,customer_id,churn,Forest_churn
1807,2636-SJDOU,0,0
1808,2637-FKFSY,0,0
1809,2639-UGMAZ,0,0
1810,2640-LYMOV,0,0
1811,2640-PMGFL,1,0
1812,2642-DTVCO,1,1
1813,2642-MAWLJ,0,0
1814,2645-QTLMB,1,1
1815,2649-HWLYB,0,0
1816,2650-GYRYL,0,0
1817,2651-ZCBXV,0,0
1818,2654-VBVPB,0,0
1819,2656-FMOKZ,1,1
1820,2656-TABEH,1,1
1821,2657-ALMWY,1,0
1822,2657-VPXTA,0,1
1823,2659-VXMWZ,1,0
1824,2660-EMUBI,1,1
1825,2661-GKBTK,0,0
1826,2662-NNTDK,0,0
1827,2664-XJZNO,0,0
1828,2665-NPTGL,0,1
1829,2667-WYLWJ,1,0
1830,2668-TZSPS,0,0
1831,2669-OIDSD,0,0
1832,2669-QVCRG,0,0
1833,2672-DZUOY,1,1
1834,2672-HUYVI,1,1
1835,2672-OJQZP,0,0
1836,2672-TGEFF,0,0
1837,2673-CXQEU,0,0
1838,2673-ZALNP,0,0
1839,2674-MIAHT,0,1
1840,2674-MLXMN,0,0
1841,2675-DHUTR,0,0
1842,2675-IJRGJ,0,0
1843,2675-OTVVJ,0,0
1844,2676-ISHSF,0,0
1845,2676-OXPPQ,0,0
1846,2676-SSLTO,0,0
1847,2680-XKKNJ,0,0
1848,2682-KEVRP,0,0
1849,2683-BPJSO,1,0
1850,2683-JXWQQ,0,0
1851,2684-EIWEO,1,0
1852,2685-SREOM,1,1
1853,2688-BHGOG,0,1
1854,2690-DVRVK,0,0
1855,2691-NZETQ,1,1
1856,2692-AQCPF,0,0
1857,2692-BUCFV,0,0
1858,2692-PFYTJ,0,0
1859,2694-CIUMO,0,0
1860,2696-ECXKC,0,0
1861,2696-NARTR,1,0
1862,2696-RZVZW,0,0
1863,2697-NQBPF,0,1
1864,2700-LUEVA,0,0
1865,2703-AMTUL,0,0
1866,2706-QZIHY,0,0
1867,2709-UQGNP,0,0
1868,2710-WYVXG,0,0
1869,2712-SYWAY,0,0
1870,2716-GFZOR,0,0
1871,2717-HVIZY,0,0
1872,2718-GAXQD,1,0
1873,2718-YSKCS,0,0
1874,2719-BDAQO,1,0
1875,2720-FVBQP,0,0
1876,2720-WGKHP,1,1
1877,2722-JMONI,1,0
1878,2722-VOJQL,1,0
1879,2724-FJDYW,0,0
1880,2725-IWWBA,0,0
1881,2725-KXXWT,1,1
1882,2725-TTRIQ,0,0
1883,2729-VNVAP,0,0
1884,2731-GJRDG,0,0
1885,2732-ISEZX,0,0
1886,2737-WFVYW,1,1
1887,2737-YNGYW,1,1
1888,2739-CACDQ,0,0
1889,2739-CCZMB,0,0
1890,2740-JFBOK,0,0
1891,2740-TVLFN,0,1
1892,2746-DIJLO,0,0
1893,2748-MYRVK,1,0
1894,2749-CTKAJ,0,0
1895,2750-BJLSB,0,0
1896,2753-JMMCV,0,0
1897,2754-SDJRD,0,0
1898,2754-VDLTR,1,1
1899,2754-XBHTB,1,0
1900,2758-RNWXS,0,0
1901,2761-OCIAX,1,1
1902,2761-XECQW,0,0
1903,2770-NSVDG,0,0
1904,2773-MADBQ,0,0
1905,2773-OVBPK,0,0
1906,2774-LVQUS,1,0
1907,2775-SEFEE,0,0
1908,2777-PHDEI,1,1
1909,2778-OCLGR,1,0
1910,2782-JEEBU,0,0
1911,2782-LFZVW,0,0
1912,2786-GCDPI,0,1
1913,2788-CJQAQ,0,0
1914,2789-CZANW,0,0
1915,2789-HQBOU,0,1
1916,2790-XUYMV,0,0
1917,2791-SFVEW,0,0
1918,2792-LSHWX,0,0
1919,2792-VPPET,0,0
1920,2794-XIMMO,1,0
1921,2796-NNUFI,0,0
1922,2796-UUZZO,0,0
1923,2798-NYLMZ,0,0
1924,2799-ARNLO,0,1
1925,2799-TSLAG,0,0
1926,2800-QQUSO,0,1
1927,2800-VEQXM,0,1
1928,2801-NISEI,0,0
1929,2804-ETQDK,0,0
1930,2805-AUFQN,0,0
1931,2805-EDJPQ,0,0
1932,2806-MLNTI,0,0
1933,2808-CHTDM,0,0
1934,2809-ILCYT,0,0
1935,2809-ZMYOQ,0,1
1936,2810-FTLEM,1,0
1937,2811-POVEX,0,0
1938,2812-ENYMO,0,0
1939,2812-REYAT,0,0
1940,2812-SFXMJ,0,0
1941,2815-CPTUL,1,1
1942,2817-LVCPP,0,0
1943,2817-NTQDO,1,0
1944,2819-GWENI,0,0
1945,2821-WARNZ,0,0
1946,2823-LKABH,0,0
1947,2824-DXNKN,0,0
1948,2824-MYYBN,0,1
1949,2826-DXLQO,0,0
1950,2826-UWHIS,0,0
1951,2828-SLQPF,0,0
1952,2829-HYVZP,0,0
1953,2830-LEWOA,0,0
1954,2831-EBWRN,0,1
1955,2832-KJCRD,0,0
1956,2832-SCUCO,0,0
1957,2833-SLKDQ,1,0
1958,2834-JKOOW,0,0
1959,2834-JRTUA,1,0
1960,2834-SPCJV,1,0
1961,2839-RFSQE,1,0
1962,2840-XANRC,1,1
1963,2842-BCQGE,0,0
1964,2842-JTCCU,1,0
1965,2843-CQMEG,0,0
1966,2845-AFFTX,1,1
1967,2845-HSJCY,1,1
1968,2845-KDHVX,0,0
1969,2848-YXSMW,0,0
1970,2851-MMUTZ,0,0
1971,2851-STERV,0,0
1972,2853-CWQFQ,0,0
1973,2856-HYAPG,1,1
1974,2856-NNASM,1,1
1975,2858-EIMXH,0,0
1976,2858-MOFSQ,1,0
1977,2860-RANUS,1,1
1978,2862-JVEOY,0,0
1979,2862-PFNIK,0,1
1980,2863-IMQDR,0,0
1981,2865-TCHJW,1,1
1982,2866-IKBTM,0,0
1983,2867-UIMSS,1,1
1984,2868-LLSKM,0,0
1985,2868-MZAGQ,1,1
1986,2868-SNELZ,1,1
1987,2869-ADAWR,1,0
1988,2873-ZLIWT,1,0
1989,2874-YXVVA,0,0
1990,2876-GZYZC,0,1
1991,2876-VBBBL,1,0
1992,2877-VDUER,0,0
1993,2878-DHMIN,0,0
1994,2878-RMWXY,0,0
1995,2880-FPNAE,0,1
1996,2882-DDZPG,0,0
1997,2882-WDTBA,0,0
1998,2883-ILGWO,0,0
1999,2884-GBPFB,1,1
2000,2885-HIJDH,0,0
2001,2886-KEFUM,1,0
2002,2887-JPYLU,0,0
2003,2888-ADFAO,0,0
2004,2889-FPWRM,1,0
2005,2890-WFBHU,0,0
2006,2892-GESUL,0,0
2007,2894-QOJRX,1,0
2008,2896-TBNBE,0,0
2009,2897-DOVND,0,1
2010,2898-LSJGD,1,0
2011,2898-MRKPI,0,0
2012,2900-PHPLN,0,0
2013,2903-YYTBW,0,1
2014,2904-GGUAZ,0,0
2015,2905-KFQUV,0,1
2016,2907-ILJBN,0,0
2017,2908-WGAXL,0,0
2018,2908-ZTPNF,0,0
2019,2911-IJORQ,0,0
2020,2911-UREFD,1,0
2021,2911-WDXMV,0,0
2022,2916-BQZLN,0,0
2023,2919-HBCJO,1,0
2024,2920-RNCEZ,0,1
2025,2921-XWDJH,0,0
2026,2923-ARZLG,0,0
2027,2924-KHUVI,0,0
2028,2925-MXLSX,0,0
2029,2925-VDZHY,0,0
2030,2926-JEJJC,0,0
2031,2927-CVULT,0,0
2032,2927-QRRQV,0,0
2033,2928-HLDBA,0,0
2034,2929-ERCFZ,1,1
2035,2929-QNSRW,1,0
2036,2930-UOTMB,1,0
2037,2931-FSOHN,0,0
2038,2931-SVLTV,0,0
2039,2931-VUVJN,0,0
2040,2931-XIQBR,0,0
2041,2933-FILNV,1,0
2042,2933-XEUJM,0,0
2043,2937-FTHUR,0,0
2044,2946-KIQSP,0,0
2045,2947-DOMLJ,1,0
2046,2951-QOQTK,1,0
2047,2952-QAYZF,1,1
2048,2954-PIBKO,0,0
2049,2955-BJZHG,1,0
2050,2955-PSXOE,1,0
2051,2956-GGUCQ,1,0
2052,2957-JIRMN,0,0
2053,2957-LOLHO,1,0
2054,2958-NHPPS,0,0
2055,2959-EEXWB,0,0
2056,2959-FENLU,0,0
2057,2959-MJHIC,1,1
2058,2960-NKRSO,0,0
2059,2961-VNFKL,0,0
2060,2962-XPMCQ,1,1
2061,2967-MXRAV,0,0
2062,2968-SSGAA,1,1
2063,2969-QWUBZ,0,0
