,customer_id,churn,GBM_churn
1802,2178-PMGCJ,0,0
1803,7492-TAFJD,0,0
1804,2773-MADBQ,0,0
1805,6016-LVTJQ,0,0
1806,7860-KSUGX,0,0
1807,8966-KZXXA,0,0
1808,6910-HADCM,1,1
1809,4816-LXZYW,1,1
1810,9606-PBKBQ,1,1
1811,5149-QYTTU,0,0
1812,2070-XYMFH,0,0
1813,2085-BOJKI,0,0
1814,0817-HSUSE,0,1
1815,5442-PPTJY,0,0
1816,1927-QEWMY,0,0
1817,1663-MHLHE,0,0
1818,5663-QBGIS,0,0
1819,4450-MDZFX,0,0
1820,6701-DHKWQ,0,0
1821,7554-AKDQF,0,0
1822,3536-IQCTX,1,1
1823,4911-BANWH,1,0
1824,8496-EJAUI,1,0
1825,0794-YVSGE,0,0
1826,5423-BHIXO,0,0
1827,6908-VVYHM,0,0
1828,2959-EEXWB,0,0
1829,1839-UMACK,0,0
1830,3030-YDNRM,0,1
1831,7321-KKSDU,0,0
1832,3402-XRIUO,0,0
1833,3132-TVFDZ,1,0
1834,8286-AFUYI,0,0
1835,8080-DDEMJ,1,1
1836,8356-WUAOJ,0,1
1837,6365-MTGZX,1,0
1838,1349-WXNGG,1,0
1839,8058-DMYRU,0,0
1840,9350-ZXYJC,0,0
1841,6990-YNRIO,1,0
1842,8958-JPTRR,0,0
1843,6959-GQEGV,0,0
1844,3173-WSSUE,0,0
1845,1265-HVPZB,0,0
1846,4115-UMJFQ,0,0
1847,7369-TRPFD,0,0
1848,1098-KFQEC,0,0
1849,7190-XHTWJ,0,0
1850,0621-TWIEM,1,0
1851,3537-RYBHH,0,0
1852,2485-ITVKB,1,1
1853,3669-OYSJI,1,0
1854,1612-EOHDH,1,0
1855,6702-OHFWR,1,1
1856,5296-BFCYD,0,0
1857,4510-PYUSH,1,0
1858,9359-JANWS,0,0
1859,7517-SAWMO,1,0
1860,4143-HHPMK,1,0
1861,3279-DYZQM,0,0
1862,7054-LGEQW,1,1
1863,0523-VNGTF,0,0
1864,9575-IWCAZ,0,0
1865,7105-MXJLL,0,0
1866,7064-FRRSW,0,0
1867,7940-UQQUG,0,0
1868,0923-PNFUB,1,1
1869,3961-SXAXY,0,1
1870,7010-BRBUU,0,0
1871,3566-HJGPK,0,1
1872,3062-ICYZQ,0,0
1873,9938-PRCVK,0,0
1874,0973-KYVNF,0,0
1875,5129-HHMZC,0,0
1876,9637-CDTKZ,0,0
1877,3946-JEWRQ,0,0
1878,7873-CVMAW,0,0
1879,0463-WZZKO,0,0
1880,3494-JCHRQ,1,1
1881,6474-FVJLC,1,1
1882,4524-QCSSM,0,0
1883,5832-EXGTT,0,0
1884,8840-DQLGN,1,0
1885,2039-JONDJ,0,0
1886,7217-JYHOQ,0,0
1887,6695-FRVEC,0,0
1888,4547-LYTDD,1,0
1889,9894-QMIMJ,0,0
1890,8069-YQQAJ,0,0
1891,6770-XUAGN,1,0
1892,4193-ORFCL,1,1
1893,1636-NTNCO,0,1
1894,3466-WAESX,0,0
1895,9281-PKKZE,0,0
1896,3638-VBZTA,0,0
1897,7459-IMVYU,0,0
1898,7776-QWNFX,1,0
1899,6689-TCZHQ,1,1
1900,8563-OYMQY,0,0
1901,0754-EEBDC,0,0
1902,5777-ZPQNC,0,0
1903,1951-IEYXM,0,0
1904,3318-NMQXL,0,1
1905,3143-ILDAL,1,0
1906,1022-RKXDR,0,0
1907,2361-FJWNO,0,0
1908,2272-UOINI,0,0
1909,8232-UTFOZ,0,0
1910,3750-YHRYO,0,0
1911,6637-KYRCV,0,0
1912,5668-MEISB,0,0
1913,0129-QMPDR,0,0
1914,7188-CBBBA,0,0
1915,5356-CSVSQ,0,0
1916,3221-CJMSG,0,0
1917,4720-VSTSI,1,0
1918,3219-JQRSL,0,0
1919,2801-NISEI,0,0
1920,3946-MHCZW,1,1
1921,4623-ZKHLY,0,0
1922,6732-VAILE,0,0
1923,8201-AAXCB,0,0
1924,7696-CFTAT,0,0
1925,1845-CSBRZ,0,0
1926,2123-VSCOT,0,0
1927,6651-AZVTJ,1,1
1928,4566-GOLUK,1,0
1929,2484-DGXPZ,1,0
1930,2018-QKYGT,0,1
1931,2792-VPPET,0,0
1932,7409-JURKQ,0,0
1933,3247-MHJKM,0,0
1934,1964-SVLEA,0,0
1935,4587-NUKOX,1,0
1936,7297-DVYGA,0,0
1937,2239-CGBUZ,0,0
1938,0854-UYHZD,0,0
1939,7243-LCGGZ,0,0
1940,8267-KFGYD,0,0
1941,4890-VMUAV,0,0
1942,9261-WDCAF,0,0
1943,3764-MNMOI,0,0
1944,7442-YGZFK,0,1
1945,0420-BWTPW,1,0
1946,8229-BUJHX,0,0
1947,7449-HVPIV,0,0
1948,5504-WSIUR,0,0
1949,8183-ONMXC,1,1
1950,8466-PZBLH,0,0
1951,9614-RMGHA,1,0
1952,8735-IJJEG,0,0
1953,0564-MUUQK,0,0
1954,5054-IEXZT,1,1
1955,5834-ASPWA,1,1
1956,0701-RFGFI,0,0
1957,0019-EFAEP,0,0
1958,5619-PTMIK,0,0
1959,3737-XBQDD,0,0
1960,5882-CMAZQ,0,0
1961,5846-QFDFI,0,0
1962,4445-KWOKW,0,0
1963,3511-APPBJ,0,0
1964,7967-HYCDE,0,0
1965,2430-RRYUW,0,0
1966,3948-XHGNA,1,0
1967,3723-BFBGR,0,0
1968,0565-IYCGT,1,0
1969,5447-WZAFP,0,0
1970,5110-CHOPY,0,0
1971,5445-UTODQ,1,1
1972,4425-OWHWB,0,0
1973,7892-QVYKW,0,1
1974,9675-ICXCT,0,0
1975,1024-VRZHF,1,1
1976,4703-MQYKT,0,0
1977,9497-QCMMS,1,1
1978,5692-ICXLW,0,1
1979,0602-DDUML,0,0
1980,2208-MPXIO,0,0
1981,1960-UYCNN,0,1
1982,0348-SDKOL,1,0
1983,3190-FZATL,0,0
1984,7336-RLLRH,0,0
1985,4373-MAVJG,1,1
1986,8901-HJXTF,1,0
1987,7710-JSYOA,0,0
1988,5419-KLXBN,1,0
1989,3424-NMNBO,1,0
1990,9885-MFVSU,0,0
1991,4514-GFCFI,1,1
1992,0607-MVMGC,0,0
1993,3365-SAIGS,0,1
1994,9828-AOQLM,1,1
1995,8022-BECSI,0,0
1996,8000-REIQB,1,1
1997,9993-LHIEB,0,0
1998,0266-CLZKZ,0,0
1999,7615-ESMYF,1,1
2000,3858-VOBET,1,1
2001,7020-OZKXZ,0,0
2002,3977-QCRSL,0,0
2003,0017-DINOC,0,0
2004,1447-PJGGA,1,0
2005,8565-CLBZW,1,0
2006,9139-WQQDY,1,0
2007,0224-HJAPT,1,0
2008,8086-OVPWV,1,1
2009,9430-FRQOC,1,1
2010,7639-OPLNG,0,0
2011,3074-GQWYX,1,1
2012,1492-QGCLU,0,0
2013,6845-RGTYS,1,0
2014,7328-OWMOM,0,0
2015,4418-LZMSV,0,0
2016,5155-AZQPB,0,0
2017,8861-HGGKB,1,1
2018,1087-GRUYI,0,0
2019,7065-YUNRY,1,1
2020,7694-VLBWQ,1,0
2021,2546-KZAAT,0,0
2022,0181-RITDD,0,0
2023,5989-PGKJB,0,1
2024,4795-KTRTH,1,1
2025,8272-ONJLV,0,0
2026,1488-PBLJN,0,0
2027,0308-GIQJT,0,0
2028,3778-FOAQW,0,0
2029,4452-ROHMO,0,0
2030,6481-OGDOO,1,0
2031,3090-LETTY,0,0
2032,5349-AZPEW,0,0
2033,3753-TSEMP,1,0
2034,8305-VHZBZ,1,0
2035,9720-JJJOR,0,0
2036,8100-HZZLJ,0,0
2037,8775-ERLNB,0,1
2038,8309-IEYJD,0,1
2039,9172-JITSM,1,1
2040,6298-QDFNH,1,1
2041,7398-HPYZQ,0,0
2042,3546-GHEAE,0,0
2043,7361-YPXFS,0,0
2044,6557-BZXLQ,0,0
2045,2550-QHZGP,0,0
2046,7519-JTWQH,0,0
2047,2538-OIMXF,0,0
2048,8543-MSDMF,0,1
2049,9961-JBNMK,1,0
2050,1170-SASML,0,0
2051,4872-JCVCA,0,0
2052,5346-BZCHP,0,0
2053,2038-LLMLM,0,0
2054,6173-ITPWD,1,0
2055,9734-UYXQI,1,1
2056,1216-BGTSP,0,0
2057,4138-NAXED,0,0
2058,2189-UXTKY,1,0
2059,0744-BIKKF,0,0
2060,7483-IQWIB,0,0
2061,5248-KWLAR,0,0
2062,4958-GZWIY,1,0
2063,7996-MHXLW,0,0
